Character,Class,HP GR,Str GR,Mag GR,Skl GR,Spd GR,Lck GR,Def GR,Res GR,
Marth,Lord,80,50,0,40,50,70,20,2,
Frey,Cavalier,80,35,0,55,55,45,20,0,
Frey,Paladin,80,35,0,55,55,45,20,0,
Frey,Dracoknight,70,30,0,50,70,45,15,5,
Frey,Archer,80,30,0,50,75,45,15,0,
Frey,Sniper,80,30,0,50,75,45,15,0,
Frey,Myrmidon,90,30,0,50,70,45,10,0,
Frey,Swordmaster,90,30,0,50,70,45,10,0,
Frey,Mage,60,10,35,50,60,45,0,15,
Frey,Sage,60,5,25,50,65,45,0,25,
Frey,Bishop,60,5,25,50,65,45,0,25,
Frey,Curate,60,5,15,45,65,45,0,35,
Abel,Cavalier,65,40,0,50,50,25,20,0,
Abel,Paladin,65,40,0,50,50,25,20,0,
Abel,Dracoknight,55,35,0,45,65,25,15,5,
Abel,Archer,65,35,0,45,70,25,15,0,
Abel,Sniper,65,35,0,45,70,25,15,0,
Abel,Myrmidon,75,35,0,65,65,25,10,0,
Abel,Swordmaster,57,35,0,65,65,25,10,0,
Abel,Mage,45,15,35,45,55,25,0,15,
Abel,Sage,45,10,25,45,60,25,0,25,
Abel,Bishop,45,10,25,45,60,25,0,25,
Abel,Curate,45,10,15,40,60,25,0,35,
Cain,Cavalier,75,35,0,50,50,40,20,0,
Cain,Paladin,75,35,0,50,50,40,20,0,
Cain,Dracoknight,65,30,0,45,65,40,15,5,
Cain,Archer,75,30,0,45,70,40,15,0,
Cain,Sniper,75,30,0,45,70,40,15,0,
Cain,Myrmidon,85,30,0,45,65,40,10,0,
Cain,Swordmaster,85,30,0,45,65,40,10,0,
Cain,Mage,55,10,35,45,55,40,0,15,
Cain,Sage,55,5,25,45,60,40,0,25,
Cain,Bishop,55,5,25,45,60,40,0,25,
Cain,Curate,55,5,15,40,60,40,0,35,
Jagen,Paladin,40,20,0,35,15,30,20,0,
Jagen,Dracoknight,30,15,0,30,30,30,15,5,
Jagen,Sniper,40,15,0,30,35,30,15,0,
Jagen,Swordmaster,50,15,0,30,30,30,10,0,
Jagen,Sage,20,0,30,30,25,30,0,25,
Jagen,Bishop,20,0,30,30,25,30,0,25,
Gordin,Cavalier,60,25,0,45,15,40,35,0,
Gordin,Paladin,60,25,0,45,15,40,35,0,
Gordin,Dracoknight,50,20,0,40,30,40,30,5,
Gordin,Archer,60,20,0,40,35,40,30,0,
Gordin,Sniper,60,20,0,40,35,40,30,0,
Gordin,Myrmidon,70,20,0,40,30,40,25,0,
Gordin,Swordmaster,70,20,0,40,30,40,25,0,
Gordin,Mage,40,0,30,40,20,40,5,15,
Gordin,Sage,40,0,20,40,25,40,5,25,
Gordin,Bishop,40,0,20,40,25,40,5,25,
Gordin,Curate,40,0,10,35,25,40,10,35,
Draug,Knight,60,20,0,40,40,30,30,0,
Draug,General,60,20,0,40,40,30,30,0,
Draug,Mercenary,60,25,0,45,60,30,5,0,
Draug,Hero,60,25,0,45,60,30,5,0,
Draug,Fighter,80,45,0,35,50,30,0,0,
Draug,Warrior,80,45,0,35,50,30,0,0,
Draug,Hunter,40,25,0,35,65,30,5,0,
Draug,Horseman,40,25,0,35,65,30,5,0,
Draug,Pirate,80,45,0,35,50,30,0,0,
Draug,Berserker,80,45,0,35,50,30,0,0,
Draug,Dark Mage,20,0,25,40,60,30,0,20,
Draug,Sorcerer,20,0,25,40,60,30,0,20,
Norne,Paladin,60,30,0,45,35,30,25,0,
